PassengerId,Survived,
2497,1,
2498,1,
2499,0,
2500,0,
2501,1,
2502,0,
2503,0,
2504,0,
2505,0,
2506,0,
2507,0,
2508,1,
2509,0,
2510,0,
2511,1,
2512,0,
2513,1,
2514,0,
2515,1,
2516,0,
2517,0,
2518,1,
2519,0,
2520,0,
2521,1,
2522,1,
2523,0,
2524,0,
2525,1,
2526,1,
2527,0,
2528,0,
2529,0,
2530,1,
2531,0,
2532,0,
2533,1,
2534,1,
2535,0,
2536,1,
2537,0,
2538,0,
2539,0,
2540,0,
2541,0,
2542,0,
2543,0,
2544,0,
2545,1,
2546,0,
2547,0,
2548,1,
2549,0,
2550,1,
2551,1,
2552,1,
2553,0,
2554,0,
2555,0,
2556,0,
2557,1,
2558,0,
2559,1,
2560,0,
2561,0,
2562,0,
2563,0,
2564,0,
2565,0,
2566,0,
2567,1,
2568,1,
2569,0,
2570,0,
2571,0,
2572,1,
2573,1,
2574,1,
2575,1,
2576,0,
2577,0,
2578,0,
2579,0,
2580,1,
2581,0,
2582,0,
2583,0,
2584,0,
2585,0,
2586,0,
2587,0,
2588,0,
2589,0,
2590,0,
2591,1,
2592,1,
2593,0,
2594,1,
2595,0,
2596,0,
2597,0,
2598,1,
2599,1,
2600,1,
2601,1,
2602,1,
2603,0,
2604,0,
2605,0,
2606,1,
2607,0,
2608,0,
2609,1,
2610,1,
2611,0,
2612,0,
2613,1,
2614,0,
2615,0,
2616,0,
2617,0,
2618,0,
2619,0,
2620,1,
2621,0,
2622,0,
2623,0,
2624,1,
2625,0,
2626,1,
2627,1,
2628,1,
2629,1,
2630,0,
2631,0,
2632,0,
2633,1,
2634,0,
2635,0,
2636,1,
2637,1,
2638,0,
2639,0,
2640,1,
2641,0,
2642,1,
2643,0,
2644,0,
2645,1,
2646,1,
2647,0,
2648,0,
2649,0,
2650,1,
2651,1,
2652,0,
2653,0,
2654,0,
2655,0,
2656,0,
2657,1,
2658,1,
2659,1,
2660,0,
2661,0,
2662,0,
2663,0,
2664,1,
2665,1,
2666,1,
2667,1,
2668,0,
2669,0,
2670,0,
2671,1,
2672,0,
2673,1,
2674,0,
2675,1,
2676,0,
2677,1,
2678,1,
2679,1,
2680,0,
2681,1,
2682,0,
2683,0,
2684,1,
2685,0,
2686,0,
2687,1,
2688,1,
2689,0,
2690,0,
2691,0,
2692,1,
2693,0,
2694,0,
2695,1,
2696,0,
2697,0,
2698,0,
2699,1,
2700,1,
2701,0,
2702,0,
2703,1,
2704,0,
2705,0,
2706,0,
2707,0,
2708,1,
2709,1,
2710,0,
2711,1,
2712,1,
2713,0,
2714,1,
2715,0,
2716,0,
2717,1,
2718,0,
2719,0,
2720,0,
2721,1,
2722,1,
2723,0,
2724,1,
2725,0,
2726,0,
2727,0,
2728,0,
2729,0,
2730,1,
2731,0,
2732,0,
2733,0,
2734,1,
2735,1,
2736,0,
2737,1,
2738,1,
2739,0,
2740,1,
2741,1,
2742,0,
2743,0,
2744,1,
2745,0,
2746,0,
2747,0,
2748,0,
2749,0,
2750,0,
2751,0,
2752,0,
2753,1,
2754,1,
2755,0,
2756,0,
2757,0,
2758,0,
2759,0,
2760,0,
2761,0,
2762,1,
2763,1,
2764,0,
2765,1,
2766,0,
2767,0,
2768,0,
2769,0,
2770,0,
2771,0,
2772,0,
2773,0,
2774,0,
2775,0,
2776,0,
2777,0,
2778,0,
2779,1,
2780,0,
2781,1,
2782,0,
2783,1,
2784,1,
2785,0,
2786,0,
2787,0,
2788,0,
2789,1,
2790,0,
2791,0,
2792,1,
2793,0,
2794,0,
2795,0,
2796,0,
2797,1,
2798,1,
2799,0,
2800,0,
2801,0,
2802,1,
2803,0,
2804,0,
2805,0,
2806,0,
2807,1,
2808,0,
2809,0,
2810,0,
2811,0,
2812,1,
2813,0,
2814,0,
2815,0,
2816,0,
2817,1,
2818,0,
2819,0,
2820,0,
2821,1,
2822,1,
2823,0,
2824,0,
2825,0,
2826,0,
2827,0,
2828,1,
2829,0,
2830,0,
2831,0,
2832,0,
2833,0,
2834,0,
2835,0,
2836,0,
2837,0,
2838,0,
2839,1,
2840,1,
2841,0,
2842,1,
2843,1,
2844,0,
2845,0,
2846,1,
2847,0,
2848,1,
2849,1,
2850,1,
2851,1,
2852,0,
2853,0,
2854,1,
2855,0,
2856,0,
2857,0,
2858,0,
2859,0,
2860,1,
2861,0,
2862,0,
2863,1,
2864,1,
2865,1,
2866,0,
2867,1,
2868,0,
2869,0,
2870,0,
2871,1,
2872,1,
2873,0,
2874,1,
2875,0,
2876,1,
2877,0,
2878,0,
2879,0,
2880,1,
2881,0,
2882,1,
2883,0,
2884,0,
2885,0,
2886,1,
2887,0,
2888,0,
2889,1,
2890,0,
2891,0,
2892,0,
2893,1,
2894,0,
2895,0,
2896,0,
2897,1,
2898,0,
2899,0,
2900,0,
2901,0,
2902,0,
2903,1,
2904,1,
2905,0,
2906,0,
2907,0,
2908,0,
2909,0,
2910,0,
2911,1,
2912,1,
2913,1,
2914,1,
2915,1,
2916,0,
2917,1,
2918,0,
2919,0,
2920,0,
2921,0,
2922,0,
2923,1,
2924,1,
2925,1,
2926,0,
2927,1,
2928,1,
2929,0,
2930,1,
2931,1,
2932,0,
2933,0,
2934,0,
2935,1,
2936,0,
2937,0,
2938,0,
2939,1,
2940,0,
2941,0,
2942,1,
2943,0,
2944,1,
2945,1,
2946,1,
2947,1,
2948,0,
2949,0,
2950,0,
2951,0,
2952,0,
2953,0,
2954,1,
2955,1,
2956,1,
2957,1,
2958,0,
2959,1,
2960,0,
2961,1,
2962,1,
2963,1,
2964,0,
2965,1,
2966,1,
2967,1,
2968,0,
2969,0,
2970,0,
2971,1,
2972,1,
2973,0,
2974,1,
2975,1,
2976,0,
2977,0,
2978,1,
2979,1,
2980,0,
2981,1,
2982,0,
2983,1,
2984,1,
2985,1,
2986,1,
2987,0,
2988,0,
2989,0,
2990,1,
2991,0,
2992,0,
2993,1,
2994,1,
2995,0,
2996,1,
2997,1,
2998,0,
2999,0,
3000,0,
3001,1,
3002,1,
3003,1,
3004,1,
3005,0,
3006,0,
3007,0,
3008,0,
3009,0,
3010,0,
3011,0,
3012,1,
3013,0,
3014,1,
3015,1,
3016,0,
3017,0,
3018,0,
3019,0,
3020,0,
3021,0,
3022,1,
3023,1,
3024,1,
3025,1,
3026,1,
3027,0,
3028,0,
3029,0,
3030,0,
3031,1,
3032,1,
3033,0,
3034,0,
3035,0,
3036,1,
3037,1,
3038,0,
3039,1,
3040,0,
3041,0,
3042,0,
3043,1,
3044,0,
3045,1,
3046,1,
3047,1,
3048,0,
3049,1,
3050,1,
3051,0,
3052,0,
3053,0,
3054,0,
3055,1,
3056,1,
3057,0,
3058,0,
3059,0,
3060,0,
3061,0,
3062,0,
3063,1,
3064,0,
3065,0,
3066,0,
3067,0,
3068,1,
3069,0,
3070,1,
3071,0,
3072,1,
3073,1,
3074,0,
3075,0,
3076,0,
3077,0,
3078,0,
3079,0,
3080,0,
3081,0,
3082,1,
3083,1,
3084,0,
3085,1,
3086,1,
3087,1,
3088,1,
3089,0,
3090,0,
3091,1,
3092,0,
3093,1,
3094,0,
3095,0,
3096,1,
3097,0,
3098,0,
3099,1,
3100,1,
3101,1,
3102,1,
3103,1,
3104,1,
3105,1,
3106,0,
3107,0,
3108,0,
3109,1,
3110,0,
3111,1,
3112,0,
3113,1,
3114,1,
3115,0,
3116,1,
3117,0,
3118,0,
3119,0,
3120,0,
3121,0,
3122,0,
3123,0,
3124,0,
3125,1,
3126,0,
3127,0,
3128,1,
3129,1,
3130,0,
3131,0,
3132,0,
3133,0,
3134,0,
3135,1,
3136,0,
3137,0,
3138,0,
3139,1,
3140,1,
3141,0,
3142,1,
3143,0,
3144,0,
3145,1,
3146,0,
3147,0,
3148,0,
3149,0,
3150,0,
3151,0,
3152,1,
3153,0,
3154,0,
3155,0,
3156,0,
3157,0,
3158,0,
3159,0,
3160,1,
3161,0,
3162,1,
3163,1,
3164,0,
3165,1,
3166,1,
3167,0,
3168,1,
3169,1,
3170,0,
3171,0,
3172,1,
3173,0,
3174,1,
3175,0,
3176,1,
3177,0,
3178,0,
3179,1,
3180,0,
3181,0,
3182,1,
3183,0,
3184,0,
3185,0,
3186,1,
3187,0,
3188,0,
3189,1,
3190,0,
3191,1,
3192,0,
3193,1,
3194,0,
3195,1,
3196,1,
3197,0,
3198,0,
3199,1,
3200,0,
3201,0,
3202,1,
3203,1,
3204,0,
3205,1,
3206,1,
3207,0,
3208,0,
3209,1,
3210,1,
3211,0,
3212,1,
3213,0,
3214,1,
3215,1,
3216,0,
3217,0,
3218,0,
3219,0,
3220,0,
3221,0,
3222,0,
3223,0,
3224,0,
3225,1,
3226,1,
3227,1,
3228,1,
3229,1,
3230,0,
3231,0,
3232,1,
3233,1,
3234,0,
3235,1,
3236,1,
3237,1,
3238,0,
3239,0,
3240,0,
3241,1,
3242,0,
3243,1,
3244,0,
3245,0,
3246,0,
3247,1,
3248,0,
3249,0,
3250,0,
3251,0,
3252,1,
3253,0,
3254,0,
3255,1,
3256,1,
3257,0,
3258,0,
3259,0,
3260,1,
3261,0,
3262,0,
3263,1,
3264,1,
3265,1,
3266,0,
3267,0,
3268,1,
3269,0,
3270,0,
3271,1,
3272,0,
3273,0,
3274,1,
3275,0,
3276,0,
3277,1,
3278,1,
3279,0,
3280,0,
3281,0,
3282,0,
3283,1,
3284,0,
3285,0,
3286,1,
3287,0,
3288,1,
3289,0,
3290,0,
3291,1,
3292,0,
3293,0,
3294,0,
3295,0,
3296,0,
3297,1,
3298,0,
3299,1,
3300,1,
3301,1,
3302,0,
3303,1,
3304,0,
3305,1,
3306,0,
3307,1,
3308,0,
3309,1,
3310,0,
3311,0,
3312,0,
3313,0,
3314,0,
3315,0,
3316,1,
3317,0,
3318,0,
3319,0,
3320,1,
3321,0,
3322,0,
3323,0,
3324,0,
3325,1,
3326,1,
3327,0,
3328,0,
3329,1,
3330,0,
3331,0,
3332,0,
3333,1,
3334,0,
3335,1,
3336,0,
3337,1,
3338,0,
3339,0,
3340,0,
3341,0,
3342,0,
3343,0,
3344,0,
3345,1,
3346,1,
3347,1,
3348,1,
3349,0,
3350,0,
3351,0,
3352,0,
3353,1,
3354,0,
3355,0,
3356,1,
3357,1,
3358,0,
3359,0,
3360,0,
3361,0,
3362,1,
3363,1,
3364,1,
3365,1,
3366,1,
3367,0,
3368,1,
3369,0,
3370,0,
3371,0,
3372,1,
3373,1,
3374,0,
3375,0,
3376,1,
3377,0,
3378,0,
3379,0,
3380,1,
3381,0,
3382,1,
3383,1,
3384,0,
3385,0,
3386,1,
3387,0,
3388,0,
3389,0,
3390,0,
3391,0,
3392,0,
3393,1,
3394,0,
3395,0,
3396,1,
3397,0,
3398,1,
3399,0,
3400,1,
3401,0,
3402,0,
3403,1,
3404,0,
3405,0,
3406,1,
3407,1,
3408,0,
3409,0,
3410,1,
3411,1,
3412,0,
3413,0,
3414,0,
3415,1,
3416,0,
3417,0,
3418,1,
3419,1,
3420,0,
3421,1,
3422,0,
3423,0,
3424,0,
3425,0,
3426,0,
3427,0,
3428,0,
3429,0,
3430,1,
3431,0,
3432,0,
3433,1,
3434,0,
3435,1,
3436,1,
3437,1,
3438,0,
3439,0,
3440,0,
3441,0,
3442,1,
3443,0,
3444,1,
3445,0,
3446,0,
3447,0,
3448,0,
3449,0,
3450,0,
3451,0,
3452,1,
3453,1,
3454,0,
3455,0,
3456,0,
3457,1,
3458,1,
3459,1,
3460,1,
3461,0,
3462,0,
3463,0,
3464,0,
3465,1,
3466,0,
3467,0,
3468,0,
3469,0,
3470,0,
3471,0,
3472,0,
3473,0,
3474,0,
3475,0,
3476,1,
3477,1,
3478,0,
3479,1,
3480,0,
3481,0,
3482,0,
3483,1,
3484,1,
3485,1,
3486,1,
3487,1,
3488,0,
3489,0,
3490,0,
3491,1,
3492,0,
3493,0,
3494,1,
3495,1,
3496,0,
3497,0,
3498,1,
3499,0,
3500,0,
3501,0,
3502,0,
3503,0,
3504,0,
3505,1,
3506,0,
3507,0,
3508,0,
3509,1,
3510,0,
3511,1,
3512,1,
3513,1,
3514,1,
3515,0,
3516,0,
3517,0,
3518,1,
3519,0,
3520,0,
3521,1,
3522,1,
3523,0,
3524,0,
3525,1,
3526,0,
3527,1,
3528,0,
3529,0,
3530,1,
3531,1,
3532,0,
3533,0,
3534,0,
3535,1,
3536,1,
3537,0,
3538,0,
3539,0,
3540,0,
3541,0,
3542,1,
3543,1,
3544,1,
3545,0,
3546,0,
3547,0,
3548,0,
3549,1,
3550,1,
3551,1,
3552,1,
3553,0,
3554,0,
3555,0,
3556,1,
3557,0,
3558,1,
3559,0,
3560,1,
3561,0,
3562,1,
3563,1,
3564,1,
3565,0,
3566,1,
3567,0,
3568,0,
3569,1,
3570,0,
3571,0,
3572,1,
3573,1,
3574,0,
3575,0,
3576,0,
3577,1,
3578,0,
3579,0,
3580,1,
3581,0,
3582,0,
3583,0,
3584,1,
3585,1,
3586,0,
3587,0,
3588,1,
3589,0,
3590,0,
3591,0,
3592,0,
3593,1,
3594,1,
3595,0,
3596,1,
3597,1,
3598,0,
3599,1,
3600,0,
3601,0,
3602,1,
3603,0,
3604,0,
3605,0,
3606,1,
3607,1,
3608,0,
3609,1,
3610,0,
3611,0,
3612,0,
3613,0,
3614,0,
3615,1,
3616,0,
3617,0,
3618,0,
3619,1,
3620,1,
3621,0,
3622,1,
3623,1,
3624,0,
3625,1,
3626,1,
3627,0,
3628,0,
3629,1,
3630,0,
3631,0,
3632,0,
3633,0,
3634,0,
3635,0,
3636,0,
3637,0,
3638,1,
3639,1,
3640,0,
3641,0,
3642,0,
3643,0,
3644,0,
3645,0,
3646,0,
3647,1,
3648,1,
3649,0,
3650,1,
3651,0,
3652,0,
3653,0,
3654,0,
3655,0,
3656,0,
3657,0,
3658,0,
3659,0,
3660,0,
3661,0,
3662,0,
3663,0,
3664,1,
3665,0,
3666,1,
3667,0,
3668,1,
3669,1,
3670,0,
3671,0,
3672,0,
3673,0,
3674,1,
3675,0,
3676,0,
3677,1,
3678,0,
3679,0,
3680,0,
3681,0,
3682,1,
3683,1,
3684,0,
3685,0,
3686,0,
3687,1,
3688,0,
3689,0,
3690,0,
3691,0,
3692,1,
3693,0,
3694,0,
3695,0,
3696,0,
3697,1,
3698,0,
3699,0,
3700,0,
3701,0,
3702,1,
3703,0,
3704,0,
3705,0,
3706,1,
3707,1,
3708,0,
3709,0,
3710,0,
3711,0,
3712,0,
3713,1,
3714,0,
3715,0,
3716,0,
3717,0,
3718,0,
3719,0,
3720,0,
3721,0,
3722,0,
3723,0,
3724,1,
3725,1,
3726,0,
3727,1,
3728,1,
3729,0,
3730,0,
3731,1,
3732,0,
3733,1,
3734,1,
3735,1,
3736,1,
3737,0,
3738,0,
3739,1,
3740,0,
3741,0,
3742,0,
3743,0,
3744,0,
3745,1,
3746,0,
3747,0,
3748,1,
3749,1,
3750,1,
3751,0,
3752,1,
3753,0,
3754,0,
3755,0,
3756,1,
3757,1,
3758,0,
3759,1,
3760,0,
3761,1,
3762,0,
3763,0,
3764,0,
3765,1,
3766,0,
3767,1,
3768,0,
3769,0,
3770,0,
3771,1,
3772,0,
3773,0,
3774,1,
3775,0,
3776,0,
3777,0,
3778,1,
3779,0,
3780,0,
3781,0,
3782,1,
3783,0,
3784,0,
3785,0,
3786,0,
3787,0,
3788,1,
3789,1,
3790,0,
3791,0,
3792,0,
3793,0,
3794,0,
3795,0,
3796,1,
3797,1,
3798,1,
3799,1,
3800,1,
3801,0,
3802,1,
3803,0,
3804,0,
3805,0,
3806,0,
3807,0,
3808,1,
3809,1,
3810,1,
3811,0,
3812,1,
3813,1,
3814,0,
3815,1,
3816,1,
3817,0,
3818,0,
3819,0,
3820,1,
3821,0,
3822,0,
3823,0,
3824,1,
3825,0,
3826,0,
3827,1,
3828,0,
3829,1,
3830,1,
3831,1,
3832,1,
3833,0,
3834,0,
3835,0,
3836,0,
3837,0,
3838,0,
3839,1,
3840,1,
3841,1,
3842,1,
3843,0,
3844,1,
3845,0,
3846,1,
3847,1,
3848,1,
3849,0,
3850,1,
3851,1,
3852,1,
3853,0,
3854,0,
3855,0,
3856,1,
3857,1,
3858,0,
3859,1,
3860,1,
3861,0,
3862,0,
3863,1,
3864,1,
3865,0,
3866,1,
3867,0,
3868,1,
3869,1,
3870,1,
3871,1,
3872,0,
3873,0,
3874,0,
3875,1,
3876,0,
3877,0,
3878,1,
3879,1,
3880,0,
3881,1,
3882,1,
3883,0,
3884,0,
3885,0,
3886,1,
3887,1,
3888,1,
3889,1,
3890,0,
3891,0,
3892,0,
3893,0,
3894,0,
3895,0,
3896,0,
3897,1,
3898,0,
3899,1,
3900,1,
3901,0,
3902,0,
3903,0,
3904,0,
3905,0,
3906,0,
3907,1,
3908,1,
3909,1,
3910,1,
3911,1,
3912,0,
3913,0,
3914,0,
3915,0,
3916,1,
3917,1,
3918,0,
3919,0,
3920,0,
3921,1,
3922,1,
3923,0,
3924,1,
3925,0,
3926,0,
3927,0,
3928,1,
3929,0,
3930,1,
3931,1,
3932,1,
3933,0,
3934,1,
3935,1,
3936,0,
3937,0,
3938,0,
3939,0,
3940,1,
3941,1,
3942,0,
3943,0,
3944,0,
3945,0,
3946,0,
3947,0,
3948,1,
3949,0,
3950,0,
3951,0,
3952,0,
3953,1,
3954,0,
3955,1,
3956,0,
3957,1,
3958,1,
3959,0,
3960,0,
3961,0,
3962,0,
3963,0,
3964,0,
3965,0,
3966,0,
3967,1,
3968,1,
3969,0,
3970,1,
3971,1,
3972,1,
3973,1,
3974,0,
3975,0,
3976,1,
3977,0,
3978,1,
3979,0,
3980,0,
3981,1,
3982,0,
3983,0,
3984,1,
3985,1,
3986,1,
3987,1,
3988,1,
3989,1,
3990,1,
3991,0,
3992,0,
3993,0,
3994,1,
3995,0,
3996,1,
3997,0,
3998,1,
3999,1,
4000,0,
4001,1,
4002,0,
4003,0,
4004,0,
4005,0,
4006,0,
4007,0,
4008,0,
4009,0,
4010,1,
4011,0,
4012,0,
4013,1,
4014,1,
4015,0,
4016,0,
4017,0,
4018,0,
4019,0,
4020,1,
4021,0,
4022,0,
4023,0,
4024,1,
4025,1,
4026,0,
4027,1,
4028,0,
4029,0,
4030,1,
4031,0,
4032,0,
4033,0,
4034,0,
4035,0,
4036,0,
4037,1,
4038,0,
4039,0,
4040,0,
4041,0,
4042,0,
4043,0,
4044,0,
4045,1,
4046,0,
4047,1,
4048,1,
4049,0,
4050,1,
4051,1,
4052,0,
4053,1,
4054,1,
4055,0,
4056,0,
4057,1,
4058,0,
4059,1,
4060,0,
4061,1,
4062,0,
4063,0,
4064,1,
4065,0,
4066,0,
4067,1,
4068,0,
4069,0,
4070,0,
4071,1,
4072,0,
4073,0,
4074,1,
4075,0,
4076,1,
4077,0,
4078,1,
4079,0,
4080,1,
4081,1,
4082,0,
4083,0,
4084,1,
4085,0,
4086,0,
4087,1,
4088,1,
4089,0,
4090,1,
4091,1,
4092,0,
4093,0,
4094,1,
4095,1,
4096,0,
4097,1,
4098,0,
4099,1,
4100,1,
4101,0,
4102,0,
4103,0,
4104,0,
4105,0,
4106,0,
4107,0,
4108,0,
4109,0,
4110,1,
4111,1,
4112,1,
4113,1,
4114,1,
4115,0,
4116,0,
4117,1,
4118,1,
4119,0,
4120,1,
4121,1,
4122,1,
4123,0,
4124,0,
4125,0,
4126,1,
4127,0,
4128,1,
4129,0,
4130,0,
4131,0,
4132,1,
4133,0,
4134,0,
4135,0,
4136,0,
4137,1,
4138,0,
4139,0,
4140,1,
4141,1,
4142,0,
4143,0,
4144,0,
4145,1,
4146,0,
4147,0,
4148,1,
4149,1,
4150,1,
4151,0,
4152,0,
4153,1,
4154,0,
4155,0,
4156,1,
4157,0,
4158,0,
4159,1,
4160,0,
4161,0,
4162,1,
4163,1,
4164,0,
4165,0,
4166,0,
4167,0,
4168,1,
4169,0,
4170,0,
4171,1,
4172,0,
4173,1,
4174,0,
4175,0,
4176,1,
4177,0,
4178,0,
4179,0,
4180,0,
4181,0,
4182,1,
4183,0,
4184,1,
4185,1,
4186,1,
4187,0,
4188,1,
4189,0,
4190,1,
4191,0,
4192,1,
4193,0,
4194,1,
4195,0,
4196,0,
4197,0,
4198,0,
4199,0,
4200,0,
4201,1,
4202,0,
4203,0,
4204,0,
4205,1,
4206,0,
4207,0,
4208,0,
4209,0,
4210,1,
4211,1,
4212,0,
4213,0,
4214,1,
4215,0,
4216,0,
4217,0,
4218,1,
4219,0,
4220,1,
4221,0,
4222,1,
4223,0,
4224,0,
4225,0,
4226,0,
4227,0,
4228,0,
4229,0,
4230,1,
4231,1,
4232,1,
4233,1,
4234,0,
4235,0,
4236,0,
4237,0,
4238,1,
4239,0,
4240,0,
4241,1,
4242,1,
4243,0,
4244,0,
4245,0,
4246,0,
4247,1,
4248,1,
4249,1,
4250,1,
4251,1,
4252,0,
4253,1,
4254,0,
4255,0,
4256,0,
4257,1,
4258,1,
4259,0,
4260,0,
4261,1,
4262,0,
4263,0,
4264,0,
4265,1,
4266,0,
4267,1,
4268,1,
4269,0,
4270,0,
4271,1,
4272,0,
4273,0,
4274,0,
4275,0,
4276,0,
4277,0,
4278,1,
4279,0,
4280,0,
4281,1,
4282,0,
4283,1,
4284,0,
4285,1,
4286,0,
4287,0,
4288,1,
4289,0,
4290,0,
4291,1,
4292,1,
4293,0,
4294,0,
4295,1,
4296,1,
4297,0,
4298,0,
4299,0,
4300,1,
4301,0,
4302,0,
4303,1,
4304,1,
4305,0,
4306,1,
4307,0,
4308,0,
4309,0,
4310,0,
4311,0,
4312,0,
4313,0,
4314,0,
4315,1,
4316,0,
4317,0,
4318,1,
4319,0,
4320,1,
4321,1,
4322,1,
4323,0,
4324,0,
4325,0,
4326,0,
4327,1,
4328,0,
4329,1,
4330,0,
4331,0,
4332,0,
4333,0,
4334,0,
4335,0,
4336,0,
4337,1,
4338,1,
4339,0,
4340,0,
4341,0,
4342,1,
4343,1,
4344,1,
4345,1,
4346,0,
4347,0,
4348,0,
4349,0,
4350,1,
4351,0,
4352,0,
4353,0,
4354,0,
4355,0,
4356,0,
4357,0,
4358,0,
4359,0,
4360,0,
4361,1,
4362,1,
4363,0,
4364,1,
4365,0,
4366,0,
4367,0,
4368,1,
4369,1,
4370,1,
4371,1,
4372,1,
4373,0,
4374,0,
4375,0,
4376,1,
4377,0,
4378,0,
4379,1,
4380,1,
4381,0,
4382,0,
4383,1,
4384,0,
4385,0,
4386,0,
4387,0,
4388,0,
4389,0,
4390,1,
4391,0,
4392,0,
4393,0,
4394,1,
4395,0,
4396,1,
4397,1,
4398,1,
4399,1,
4400,0,
4401,0,
4402,0,
4403,1,
4404,0,
4405,0,
4406,1,
4407,1,
4408,0,
4409,0,
4410,1,
4411,0,
4412,1,
4413,0,
4414,0,
4415,1,
4416,1,
4417,0,
4418,0,
4419,0,
4420,1,
4421,1,
4422,0,
4423,0,
4424,0,
4425,0,
4426,0,
4427,1,
4428,1,
4429,1,
4430,0,
4431,0,
4432,0,
4433,0,
4434,1,
4435,1,
4436,1,
4437,1,
4438,0,
4439,0,
4440,0,
4441,1,
4442,0,
4443,1,
4444,0,
4445,1,
4446,0,
4447,1,
4448,1,
4449,1,
4450,0,
4451,1,
4452,0,
4453,0,
4454,1,
4455,0,
4456,0,
4457,1,
4458,1,
4459,0,
4460,0,
4461,0,
4462,1,
4463,0,
4464,0,
4465,1,
4466,0,
4467,0,
4468,0,
4469,1,
4470,1,
4471,0,
4472,0,
4473,1,
4474,0,
4475,0,
4476,0,
4477,0,
4478,1,
4479,1,
4480,0,
4481,1,
4482,1,
4483,0,
4484,1,
4485,0,
4486,0,
4487,1,
4488,0,
4489,0,
4490,0,
4491,1,
4492,1,
4493,0,
4494,1,
4495,0,
4496,0,
4497,0,
4498,0,
4499,0,
4500,1,
4501,0,
4502,0,
4503,0,
4504,1,
4505,1,
4506,0,
4507,1,
4508,1,
4509,0,
4510,1,
4511,1,
4512,0,
4513,0,
4514,1,
4515,0,
4516,0,
4517,0,
4518,0,
4519,0,
4520,0,
4521,0,
4522,0,
4523,1,
4524,1,
4525,0,
4526,0,
4527,0,
4528,0,
4529,0,
4530,0,
4531,0,
4532,1,
4533,1,
4534,0,
4535,1,
4536,0,
4537,0,
4538,0,
4539,0,
4540,0,
4541,0,
4542,0,
4543,0,
4544,0,
4545,0,
4546,0,
4547,0,
4548,0,
4549,1,
4550,0,
4551,1,
4552,0,
4553,1,
4554,1,
4555,0,
4556,0,
4557,0,
4558,0,
4559,1,
4560,0,
4561,0,
4562,1,
4563,0,
4564,0,
4565,0,
4566,0,
4567,1,
4568,1,
4569,0,
4570,0,
4571,0,
4572,1,
4573,0,
4574,0,
4575,0,
4576,0,
4577,1,
4578,0,
4579,0,
4580,0,
4581,0,
4582,1,
4583,0,
4584,0,
4585,0,
4586,0,
4587,1,
4588,0,
4589,0,
4590,0,
4591,1,
4592,1,
4593,0,
4594,0,
4595,0,
4596,0,
4597,0,
4598,1,
4599,0,
4600,0,
4601,0,
4602,0,
4603,0,
4604,0,
4605,0,
4606,0,
4607,0,
4608,0,
4609,1,
4610,1,
4611,0,
4612,1,
4613,1,
4614,0,
4615,0,
4616,1,
4617,0,
4618,1,
4619,1,
4620,1,
4621,1,
4622,0,
4623,0,
4624,1,
4625,0,
4626,0,
4627,0,
4628,0,
4629,0,
4630,1,
4631,0,
4632,0,
4633,1,
4634,1,
4635,1,
4636,0,
4637,1,
4638,0,
4639,0,
4640,0,
4641,1,
4642,1,
4643,0,
4644,1,
4645,0,
4646,1,
4647,0,
4648,0,
4649,0,
4650,1,
4651,0,
4652,1,
4653,0,
4654,0,
4655,0,
4656,1,
4657,0,
4658,0,
4659,1,
4660,0,
4661,0,
4662,0,
4663,1,
4664,0,
4665,0,
4666,0,
4667,1,
4668,0,
4669,0,
4670,0,
4671,0,
4672,0,
4673,1,
4674,1,
4675,0,
4676,0,
4677,0,
4678,0,
4679,0,
4680,0,
4681,1,
4682,1,
4683,1,
4684,1,
4685,1,
4686,0,
4687,1,
4688,0,
4689,0,
4690,0,
4691,0,
4692,0,
4693,1,
4694,1,
4695,1,
4696,0,
4697,1,
4698,1,
4699,0,
4700,1,
4701,1,
4702,0,
4703,0,
4704,0,
4705,1,
4706,0,
4707,0,
4708,0,
4709,1,
4710,0,
4711,0,
4712,1,
4713,0,
4714,1,
4715,1,
4716,1,
4717,1,
4718,0,
4719,0,
4720,0,
4721,0,
4722,0,
4723,0,
4724,1,
4725,1,
4726,1,
4727,1,
4728,0,
4729,1,
4730,0,
4731,1,
4732,1,
4733,1,
4734,0,
4735,1,
4736,1,
4737,1,
4738,0,
4739,0,
4740,0,
4741,1,
4742,1,
4743,0,
4744,1,
4745,1,
4746,0,
4747,0,
4748,1,
4749,1,
4750,0,
4751,1,
4752,0,
4753,1,
4754,1,
4755,1,
4756,1,
4757,0,
4758,0,
4759,0,
4760,1,
4761,0,
4762,0,
4763,1,
4764,1,
4765,0,
4766,1,
4767,1,
4768,0,
4769,0,
4770,0,
4771,1,
4772,1,
4773,1,
4774,1,
4775,0,
4776,0,
4777,0,
4778,0,
4779,0,
4780,0,
4781,0,
4782,1,
4783,0,
4784,1,
4785,1,
4786,0,
4787,0,
4788,0,
4789,0,
4790,0,
4791,0,
4792,1,
4793,1,
4794,1,
4795,1,
4796,1,
4797,0,
4798,0,
4799,0,
4800,0,
4801,1,
4802,1,
4803,0,
4804,0,
4805,0,
4806,1,
4807,1,
4808,0,
4809,1,
4810,0,
4811,0,
4812,0,
4813,1,
4814,0,
4815,1,
4816,1,
4817,1,
4818,0,
4819,1,
4820,1,
4821,0,
4822,0,
4823,0,
4824,0,
4825,1,
4826,1,
4827,0,
